calculate_date,book_match_count,book_not_match_count,payment_match_count,payment_not_match_count,book_mailroom,book_vendor,book_epayment,payment_mailroom,payment_vendor,payment_epayment,aff_company
16/05/27,0,0,0,4,0,0,0,0,0,0,700110
16/05/25,126,1,721,520,0,0,0,0,0,0,760010
16/05/24,0,0,0,10,0,0,0,0,0,0,700110
16/05/12,78,67,1798,850,0,0,0,0,0,0,760410
16/05/04,0,2,0,16,0,0,0,0,0,0,700110
16/06/01,49,20,787,501,0,0,0,0,0,0,760010
16/05/10,0,41,0,4587,0,0,0,0,0,0,760210
16/05/11,110,45,1814,967,100,100,100,100,100,100,760310
16/05/28,81,45,1704,1553,0,0,0,0,0,0,760310
16/06/05,31,31,847,541,0,0,0,0,0,0,760310
16/05/14,2,2,1164,1717,0,0,0,0,0,0,760310
16/06/06,2,142,1136,5378,0,0,0,0,0,0,760310
16/05/22,73,36,1917,1476,0,0,0,0,0,0,760310
16/06/04,14,7,1715,903,0,0,0,0,0,0,760410
16/05/09,0,0,13,7,0,0,0,0,0,0,761610
16/05/30,0,69,0,337,0,0,0,0,0,0,770110
16/05/04,111,29,1917,2511,0,0,0,0,0,0,760210
16/06/01,54,49,1988,883,0,0,0,0,0,0,760410
16/05/07,284,48,1507,1032,0,0,0,0,0,0,760410
16/06/02,0,0,0,3,0,0,0,0,0,0,700110
16/05/18,30,53,3073,1880,0,0,0,0,0,0,760210
16/05/24,61,38,1905,839,0,0,0,0,0,0,760410
16/05/05,125,33,1508,802,0,0,0,0,0,0,760410
16/05/11,44,36,848,789,0,0,0,0,0,0,760010
16/05/15,0,0,921,1825,0,0,0,0,0,0,760410
16/05/17,0,9,0,287,0,0,0,0,0,0,770110
16/05/14,0,49,0,270,0,0,0,0,0,0,770110
16/06/06,0,2,0,3,0,0,0,0,0,0,760310
16/05/16,0,3,0,10,0,0,0,0,0,0,700110
16/05/23,0,1,12,12,0,0,0,0,0,0,761610
16/05/08,284,48,1507,1032,0,0,0,0,0,0,760410
16/05/31,64,85,2982,2045,0,0,0,0,0,0,760210
16/05/21,0,0,0,10,0,0,0,0,0,0,700110
16/05/25,0,0,0,10,0,0,0,0,0,0,700110
16/05/25,181,23,1892,970,0,0,0,0,0,0,760410
16/05/24,49,45,1832,1584,0,0,0,0,0,0,760310
16/05/05,31,30,1596,1132,0,0,0,0,0,0,760310
16/05/13,0,3,0,9,0,0,0,0,0,0,700110
16/05/10,0,0,0,270,0,0,0,0,0,0,770110
16/05/11,123,36,1929,936,0,0,0,0,0,0,760410
16/05/28,20,89,1202,5530,0,0,0,0,0,0,760110
16/05/20,55,67,1229,5195,0,0,0,0,0,0,760110
16/06/04,51,26,1790,1652,0,0,0,0,0,0,760310
16/05/17,0,0,3013,1745,0,0,0,0,0,0,760210
16/05/29,0,69,0,337,0,0,0,0,0,0,770110
16/05/08,54,53,2321,2138,0,0,0,0,0,0,760210
16/05/31,47,31,1987,849,0,0,0,0,0,0,760410
16/05/09,54,53,2321,2138,0,0,0,0,0,0,760210
16/05/30,83,82,2975,1892,0,0,0,0,0,0,760210
16/05/26,0,0,6,13,0,0,0,0,0,0,761610
16/05/18,0,0,0,297,0,0,0,0,0,0,770110
16/05/24,0,3,0,299,0,0,0,0,0,0,770110
16/05/05,0,2,0,244,0,0,0,0,0,0,770110
16/05/04,0,2,0,299,0,0,0,0,0,0,770110
16/06/01,73,77,1253,5431,0,0,0,0,0,0,760110
16/05/07,40,10,609,1010,0,0,0,0,0,0,760010
16/06/02,0,51,0,276,0,0,0,0,0,0,770110
16/05/06,55,41,2249,2009,0,0,0,0,0,0,760210
16/06/03,57,12,1715,839,0,0,0,0,0,0,760410
16/4/21,53,17,1653,385,0,0,0,0,0,0,760310
16/05/28,0,0,6,13,0,0,0,0,0,0,761610
16/06/05,0,0,6,14,0,0,0,0,0,0,760310
16/05/14,0,46,1850,2842,0,0,0,0,0,0,760210
16/06/06,14,9,1740,892,0,0,0,0,0,0,760310
16/05/22,0,15,0,287,0,0,0,0,0,0,770110
16/06/04,2,140,1112,5360,0,0,0,0,0,0,760110
16/05/09,0,0,0,257,0,0,0,0,0,0,770110
16/05/30,0,0,0,5,0,0,0,0,0,0,700110
16/05/21,73,36,1917,1476,0,0,0,0,0,0,760310
16/05/13,63,10,1865,1062,0,0,0,0,0,0,760310
16/4/11,102,61,1278,416,0,0,0,0,0,0,760310
16/05/10,0,4,0,20,0,0,0,0,0,0,761610
16/05/06,45,314,1031,5089,0,0,0,0,0,0,760110
16/06/03,26,86,1111,5280,0,0,0,0,0,0,760110
16/06/04,13,6,2930,2322,0,0,0,0,0,0,760210
16/06/05,2,142,1136,5378,0,0,0,0,0,0,760310
16/05/29,16,8,78,1182,0,0,0,0,0,0,760010
16/4/7,58,54,0,0,0,0,0,0,0,0,760310
16/05/28,0,0,0,5,0,0,0,0,0,0,700110
16/4/19,10,14,1590,504,0,0,0,0,0,0,760310
16/05/19,0,3,0,11,0,0,0,0,0,0,700110
16/05/23,182,48,3035,2084,0,0,0,0,0,0,760210
16/05/22,6,1,746,534,0,0,0,0,0,0,760010
16/4/28,77,19,1639,899,0,0,0,0,0,0,760310
16/05/20,0,0,0,14,0,0,0,0,0,0,700110
16/05/05,9,15,2301,2080,0,0,0,0,0,0,760210
16/05/04,23,306,860,5441,0,0,0,0,0,0,760110
16/06/01,0,0,6,14,0,0,0,0,0,0,761610
16/05/07,54,53,2321,2138,0,0,0,0,0,0,760210
16/06/02,107,34,1900,1510,0,0,0,0,0,0,760310
16/05/06,59,179,607,818,0,0,0,0,0,0,760010
16/06/03,0,0,6,14,0,0,0,0,0,0,761610
16/06/04,31,30,834,553,0,0,0,0,0,0,760010
16/06/05,51,30,1812,1639,0,0,0,0,0,0,760310
16/05/29,63,63,242,3015,0,0,0,0,0,0,760310
16/05/15,0,49,0,270,0,0,0,0,0,0,770110
16/05/25,64,123,2944,2345,0,0,0,0,0,0,760210
16/05/24,39,81,3035,2275,0,0,0,0,0,0,760210
16/05/23,12,207,1277,5266,0,0,0,0,0,0,760110
16/05/08,34,46,1564,1269,0,0,0,0,0,0,760310
16/05/31,0,0,0,5,0,0,0,0,0,0,700110
16/05/21,24,2,1902,808,0,0,0,0,0,0,760410
16/05/20,0,4,12,9,0,0,0,0,0,0,761610
16/05/12,0,3,0,16,0,0,0,0,0,0,700110
16/05/25,13,195,1299,5518,0,0,0,0,0,0,760110
16/05/19,38,43,1842,992,0,0,0,0,0,0,760310
16/05/23,24,2,1902,808,0,0,0,0,0,0,760410
16/05/08,40,10,609,1010,0,0,0,0,0,0,760010
16/05/31,12,94,1231,5573,0,0,0,0,0,0,760110
16/05/20,10,260,1865,824,0,0,0,0,0,0,760410
16/05/12,73,14,1864,996,0,0,0,0,0,0,760310
16/05/04,108,20,553,797,0,0,0,0,0,0,760010
16/06/01,0,0,0,5,0,0,0,0,0,0,700110
16/05/10,0,3,0,16,0,0,0,0,0,0,700110
16/05/06,0,0,0,247,0,0,0,0,0,0,770110
16/06/03,0,0,0,3,0,0,0,0,0,0,700110
16/06/04,0,71,0,325,0,0,0,0,0,0,770110
16/05/17,0,3,0,10,0,0,0,0,0,0,700110
16/4/20,47,39,1633,390,0,0,0,0,0,0,760310
16/05/29,0,0,0,5,0,0,0,0,0,0,700110
16/05/28,83,82,2975,1892,0,0,0,0,0,0,760210
16/05/27,18,133,1191,5371,0,0,0,0,0,0,760110
16/05/26,24,38,1899,1500,0,0,0,0,0,0,760310
16/05/18,0,3,0,10,0,0,0,0,0,0,700110
16/05/25,17,33,1867,1550,0,0,0,0,0,0,760310
16/4/18,95,42,1653,356,0,0,0,0,0,0,760310
16/05/24,7,312,1277,5347,0,0,0,0,0,0,760110
16/05/09,28,190,1029,5341,0,0,0,0,0,0,760110
16/05/30,20,89,1202,5530,0,0,0,0,0,0,760110
16/05/22,0,1,12,12,0,0,0,0,0,0,761610
16/05/21,12,207,1277,5266,0,0,0,0,0,0,760110
16/05/05,12,341,1031,5037,0,0,0,0,0,0,760110
16/05/13,0,1,0,266,0,0,0,0,0,0,770110
16/05/07,28,190,1029,5341,0,0,0,0,0,0,760110
16/06/02,13,13,835,474,0,0,0,0,0,0,760010
16/05/11,0,3,0,16,0,0,0,0,0,0,700110
16/05/16,8,38,1019,5632,0,0,0,0,0,0,760110
16/06/05,13,22,2946,2308,0,0,0,0,0,0,760210
16/05/14,8,38,766,5885,0,0,0,0,0,0,760110
16/06/06,0,71,0,325,0,0,0,0,0,0,760310
16/05/15,0,3,0,10,0,0,0,0,0,0,700110
16/05/27,0,0,6,13,0,0,0,0,0,0,761610
16/05/25,0,0,12,13,0,0,0,0,0,0,761610
16/05/19,11,94,814,537,0,0,0,0,0,0,760010
16/05/09,40,10,609,1010,0,0,0,0,0,0,760010
16/05/30,16,8,770,490,0,0,0,0,0,0,760010
16/05/08,28,190,1029,5341,0,0,0,0,0,0,760110
16/05/31,21,6,766,500,0,0,0,0,0,0,760010
16/4/29,40,44,1753,921,0,0,0,0,0,0,760310
16/4/13,71,40,1649,315,0,0,0,0,0,0,760310
16/05/12,25,108,1212,5206,0,0,0,0,0,0,760110
16/05/13,0,4,13,8,0,0,0,0,0,0,761610
16/05/10,6,58,0,2835,0,0,0,0,0,0,760310
16/05/06,157,48,1507,899,0,0,0,0,0,0,760410
16/06/03,3,41,835,513,0,0,0,0,0,0,760010
16/05/16,0,49,0,270,0,0,0,0,0,0,770110
16/05/17,32,181,1350,5318,0,0,0,0,0,0,760110
16/05/29,14,12,360,2461,0,0,0,0,0,0,760410
16/05/15,2,2,1172,1709,0,0,0,0,0,0,760310
16/05/13,13,200,1212,5324,0,0,0,0,0,0,760110
16/05/10,0,74,0,1618,0,0,0,0,0,0,760010
16/05/11,0,0,13,8,0,0,0,0,0,0,761610
16/05/16,2,2,1493,1388,0,0,0,0,0,0,760310
16/05/17,33,44,810,514,0,0,0,0,0,0,760010
16/05/14,39,149,393,795,0,0,0,0,0,0,760010
16/06/06,13,22,2946,2309,0,0,0,0,0,0,760310
16/05/28,16,8,770,490,0,0,0,0,0,0,760010
16/05/27,71,40,3072,1982,0,0,0,0,0,0,760210
16/05/26,85,76,2009,874,0,0,0,0,0,0,760410
16/05/18,57,43,1922,869,0,0,0,0,0,0,760410
16/05/19,48,37,3083,1943,0,0,0,0,0,0,760210
16/05/09,34,46,1564,1269,0,0,0,0,0,0,760310
16/05/30,14,12,1992,829,0,0,0,0,0,0,760410
16/05/22,24,2,1902,808,0,0,0,0,0,0,760410
16/05/05,150,33,672,715,0,0,0,0,0,0,760010
16/05/04,104,120,1443,1211,0,0,0,0,0,0,760310
16/06/01,0,71,0,385,0,0,0,0,0,0,770110
16/05/07,0,0,13,7,0,0,0,0,0,0,761610
16/06/02,13,3,3099,2222,0,0,0,0,0,0,760210
16/05/11,0,0,0,270,0,0,0,0,0,0,770110
16/05/16,39,149,553,635,0,0,0,0,0,0,760010
16/05/17,18,5,1936,816,0,0,0,0,0,0,760410
16/05/14,1,0,925,1819,0,0,0,0,0,0,760410
16/06/06,51,30,1812,1642,0,0,0,0,0,0,760310
16/05/15,39,149,396,792,0,0,0,0,0,0,760010
16/05/27,45,20,2171,821,0,0,0,0,0,0,760410
16/05/26,0,74,0,263,0,0,0,0,0,0,770110
16/05/18,0,0,13,12,0,0,0,0,0,0,761610
16/05/24,0,0,12,12,0,0,0,0,0,0,761610
16/05/09,284,48,1507,1032,0,0,0,0,0,0,760410
16/05/30,82,44,1704,1553,0,0,0,0,0,0,760310
16/05/08,0,0,0,257,0,0,0,0,0,0,770110
16/05/31,22,14,1789,1586,0,0,0,0,0,0,760310
16/05/21,6,1,746,534,0,0,0,0,0,0,760010
16/4/26,12,12,1600,898,0,0,0,0,0,0,760310
16/05/12,0,30,0,245,0,0,0,0,0,0,770110
16/05/07,34,46,1564,1269,0,0,0,0,0,0,760310
16/06/02,2,62,1112,5249,0,0,0,0,0,0,760110
16/4/25,59,14,1684,912,0,0,0,0,0,0,760310
16/05/11,131,223,1217,5405,0,0,0,0,0,0,760110
16/4/22,41,218,1684,385,0,0,0,0,0,0,760310
16/06/04,0,0,6,14,0,0,0,0,0,0,761610
16/06/05,0,2,0,3,0,0,0,0,0,0,760310
16/05/14,0,3,0,10,0,0,0,0,0,0,700110
16/06/06,0,0,6,14,0,0,0,0,0,0,760310
16/4/14,81,26,1661,318,0,0,0,0,0,0,760310
16/05/28,14,17,1992,829,0,0,0,0,0,0,760410
16/05/26,23,124,1163,5281,0,0,0,0,0,0,760110
16/05/18,12,124,1351,5423,0,0,0,0,0,0,760110
16/05/24,3,1,746,546,0,0,0,0,0,0,760010
16/05/23,6,1,746,534,0,0,0,0,0,0,760010
16/05/22,0,0,0,10,0,0,0,0,0,0,700110
16/05/21,0,15,0,287,0,0,0,0,0,0,770110
16/05/20,0,26,0,271,0,0,0,0,0,0,770110
16/05/05,0,0,15,7,0,0,0,0,0,0,761610
16/05/04,0,0,15,25,0,0,0,0,0,0,761610
16/06/01,89,24,3041,2148,0,0,0,0,0,0,760210
16/05/05,0,1,0,17,0,0,0,0,0,0,700110
16/05/13,24,53,1786,875,0,0,0,0,0,0,760410
16/05/07,0,0,0,257,0,0,0,0,0,0,770110
16/06/02,5,26,1775,908,0,0,0,0,0,0,760410
16/05/06,0,0,13,7,0,0,0,0,0,0,761610
16/06/03,0,70,0,325,0,0,0,0,0,0,770110
16/05/16,0,0,1121,1625,0,0,0,0,0,0,760410
16/05/17,78,30,1862,938,0,0,0,0,0,0,760310
16/4/6,66,34,0,0,0,0,0,0,0,0,760310
16/05/29,0,0,6,13,0,0,0,0,0,0,761610
16/05/15,0,0,13,12,0,0,0,0,0,0,761610
16/4/8,127,51,0,0,0,0,0,0,0,0,760310
16/05/26,64,10,702,611,0,0,0,0,0,0,760010
16/05/18,2,1,812,509,0,0,0,0,0,0,760010
16/05/19,11,41,1199,5166,0,0,0,0,0,0,760110
16/05/23,0,15,0,287,0,0,0,0,0,0,770110
16/05/08,0,1,0,16,0,0,0,0,0,0,700110
16/05/31,0,35,0,354,0,0,0,0,0,0,770110
16/05/21,0,1,12,12,0,0,0,0,0,0,761610
16/05/20,1,3,743,514,0,0,0,0,0,0,760010
16/05/10,0,256,0,2681,0,0,0,0,0,0,760410
16/05/11,50,25,3004,1724,0,0,0,0,0,0,760210
16/05/16,0,46,2377,2315,0,0,0,0,0,0,760210
16/05/17,0,0,13,12,0,0,0,0,0,0,761610
16/05/29,0,165,522,4345,0,0,0,0,0,0,760210
16/05/15,8,38,771,5880,0,0,0,0,0,0,760110
16/05/27,11,20,730,505,0,0,0,0,0,0,760010
16/05/25,0,1,0,302,0,0,0,0,0,0,770110
16/05/19,40,5,1825,880,0,0,0,0,0,0,760410
16/05/23,73,36,1917,1476,0,0,0,0,0,0,760310
16/05/08,0,0,13,7,0,0,0,0,0,0,761610
16/05/31,0,0,6,13,0,0,0,0,0,0,761610
16/05/20,27,50,3014,2034,0,0,0,0,0,0,760210
16/05/12,21,21,3044,1854,0,0,0,0,0,0,760210
16/4/12,72,26,1278,415,0,0,0,0,0,0,760310
16/05/13,16,4,3005,1833,0,0,0,0,0,0,760210
16/4/27,111,30,1620,905,0,0,0,0,0,0,760310
16/05/13,35,45,783,357,0,0,0,0,0,0,760010
16/05/10,0,398,0,6465,0,0,0,0,0,0,760110
16/05/06,51,40,1608,1181,0,0,0,0,0,0,760310
16/06/03,56,36,1836,1572,0,0,0,0,0,0,760310
16/06/04,0,0,0,3,0,0,0,0,0,0,700110
16/06/05,0,71,0,325,0,0,0,0,0,0,760310
16/4/15,113,36,1653,336,0,0,0,0,0,0,760310
16/05/29,20,89,321,6411,0,0,0,0,0,0,760110
16/05/28,0,69,0,337,0,0,0,0,0,0,770110
16/05/27,88,49,1701,1493,0,0,0,0,0,0,760310
16/05/26,0,0,0,11,0,0,0,0,0,0,700110
16/5/3,128,67,1757,937,0,0,0,0,0,0,760310
16/05/19,0,0,13,13,0,0,0,0,0,0,761610
16/05/09,0,3,0,16,0,0,0,0,0,0,700110
16/05/30,0,0,6,13,0,0,0,0,0,0,761610
16/05/22,12,207,1277,5266,0,0,0,0,0,0,760110
16/05/20,48,440,1859,972,0,0,0,0,0,0,760310
16/05/12,0,0,13,8,0,0,0,0,0,0,761610
16/05/04,142,30,1326,1248,0,0,0,0,0,0,760410
16/06/01,48,43,1799,1590,0,0,0,0,0,0,760310
16/05/07,0,1,0,16,0,0,0,0,0,0,700110
16/06/02,0,0,6,14,0,0,0,0,0,0,761610
16/05/06,0,1,0,16,0,0,0,0,0,0,700110
16/06/03,97,14,2924,2156,0,0,0,0,0,0,760210
16/05/16,0,0,13,12,0,0,0,0,0,0,761610
16/06/05,14,9,1740,887,0,0,0,0,0,0,760310
16/05/14,0,0,13,12,0,0,0,0,0,0,761610
16/06/06,31,31,847,541,0,0,0,0,0,0,760310
16/05/15,0,46,1861,2831,0,0,0,0,0,0,760210
16/05/27,0,32,0,305,0,0,0,0,0,0,770110
16/05/26,48,52,3012,2145,0,0,0,0,0,0,760210
16/05/18,58,42,1885,947,0,0,0,0,0,0,760310
16/05/19,0,33,0,239,0,0,0,0,0,0,770110
16/05/23,0,0,0,10,0,0,0,0,0,0,700110
16/05/22,182,48,3035,2084,0,0,0,0,0,0,760210
16/05/21,182,48,3035,2084,0,0,0,0,0,0,760210
16/05/12,53,15,875,806,0,0,0,0,0,0,760010